Virtual User Script started at : 5/29/2017 8:06:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 29 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(77): Redirecting "https://go.microsoft.com/fwlink/?LinkId=251136" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(77): To location "https://ieonline.microsoft.com/ie/known_providers_download_v1.xml"  	[MsgId: MMSG-26693]
Action.c(77): web_url("fwlink") was successful, 90518 body bytes, 593 header bytes  	[MsgId: MMSG-26386]
Action.c(86): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(86): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(88): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(90): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(92): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(92): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(92): Downloading resource "https://r20swj13mr.microsoft.com/ieblocklist/v1/urlblockindex.bin" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(92): web_submit_data("reservations.pl_3") was successful, 3303 body bytes, 1083 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(123): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(123): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(125): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(129): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
Action.c(129): web_url("iecompatviewlist.xml") was successful, 34737 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
Action.c(140): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(140): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(140): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(140): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(140): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(140): web_url("welcome.pl") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 3.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
